; Óbitos por causas externas - Bahia;;;;;;;;
;Óbitos por Ocorrência por Município-BA e Grande Grupo CID10;;;;;;;;
;Grande Grupo CID10: X60-X84 Lesões autoprovocadas voluntariamente;;;;;;;;
;Período:2019;;;;;;;;
;Município-BA;CÓDITO DO TI;NOME DO TERRITÓRIO DE IDENTIDADE;Suicídios TOTAL 2019;Suicídios PAF 2019;%Suicidios 2019;SOMA TOTAL POR TI;SOMA TOTAL PAF POR TI;% POR TI
293250;Lauro de Freitas;26;Metropolitano de Salvador;1;1;100;;;
293260;Madre de Deus;26;Metropolitano de Salvador;0;0;#DIV/0!;;;
293270;Mata de São João;26;Metropolitano de Salvador;2;0;0;;;
293280;Pojuca;26;Metropolitano de Salvador;2;0;0;;;
293290;Salvador;26;Metropolitano de Salvador;86;7;8,139534884;;;
293300;São Francisco do Conde;26;Metropolitano de Salvador;0;0;#DIV/0!;;;
293305;São Sebastião do Passé;26;Metropolitano de Salvador;2;0;0;;;
293310;Simões Filho;26;Metropolitano de Salvador;2;0;0;;;
293315;Vera Cruz;26;Metropolitano de Salvador;1;0;0;;;
293317;Belmonte;27;Costa do Descobrimento;1;0;0;14;1;7,1%
293320;Eunápolis;27;Costa do Descobrimento;5;0;0;;;
293325;Guaratinga;27;Costa do Descobrimento;0;0;#DIV/0!;;;
293330;Itabela;27;Costa do Descobrimento;1;0;0;;;
293340;Itagimirim;27;Costa do Descobrimento;0;0;#DIV/0!;;;
293345;Itapebi;27;Costa do Descobrimento;0;0;#DIV/0!;;;
293350;Porto Seguro;27;Costa do Descobrimento;5;0;0;;;
293360;Santa Cruz Cabrália;27;Costa do Descobrimento;2;1;50;;;
290000;Município ignorado - BA;;;0;0;#DIV/0!;;;
Total;;;;691;50;7,235890014;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
 ; ;;;;;;;;
